Module ModSsoClosedXML
Proses pbuCreateXlsx_SummarySKK
Process Start      : 18 Sep 2023 18:14:57


vnQuery
spSsoInvNotPickDone_ByCompanyWhsDate_Table 'BAD',2,'11 Sep 2023','11 Sep 2023'

18/09/2023 6:14:57 PM
Jumlah Data = 361

Proses : Persiapan Membuat File Xlsx...

Proses : Creating Excel Workbook...

Proses : Creating Excel Worksheet...

Proses : Mempersiapkan Header Report...

Proses : Mempersiapkan Column Header dan Column Format...
Proses : Mengisi Data...
Row 0 2
Row 1 2
Row 2 2
Row 3 2
Row 4 2
Row 5 2
Row 6 2
Row 7 2
Row 8 2
Row 9 2
Row 10 2
Row 11 2
Row 12 2
Row 13 2
Row 14 2
Row 15 2
Row 16 2
Row 17 2
Row 18 2
Row 19 2
Row 20 2
Row 21 2
Row 22 2
Row 23 2
Row 24 2
Row 25 2
Row 26 2
Row 27 2
Row 28 2
Row 29 2
Row 30 2
Row 31 2
Row 32 2
Row 33 2
Row 34 2
Row 35 2
Row 36 2
Row 37 2
Row 38 2
Row 39 2
Row 40 2
Row 41 2
Row 42 2
Row 43 2
Row 44 2
Row 45 2
Row 46 2
Row 47 2
Row 48 2
Row 49 2
Row 50 2
Row 51 2
Row 52 2
Row 53 2
Row 54 2
Row 55 2
Row 56 2
Row 57 2
Row 58 2
Row 59 2
Row 60 2
Row 61 2
Row 62 2
Row 63 2
Row 64 2
Row 65 2
Row 66 2
Row 67 2
Row 68 2
Row 69 2
Row 70 2
Row 71 2
Row 72 2
Row 73 2
Row 74 2
Row 75 2
Row 76 2
Row 77 2
Row 78 2
Row 79 2
Row 80 2
Row 81 2
Row 82 2
Row 83 2
Row 84 2
Row 85 2
Row 86 2
Row 87 2
Row 88 2
Row 89 2
Row 90 2
Row 91 2
Row 92 2
Row 93 2
Row 94 2
Row 95 2
Row 96 2
Row 97 2
Row 98 2
Row 99 2
Row 100 2
Row 101 2
Row 102 2
Row 103 2
Row 104 2
Row 105 2
Row 106 2
Row 107 2
Row 108 2
Row 109 2
Row 110 2
Row 111 2
Row 112 2
Row 113 2
Row 114 2
Row 115 2
Row 116 2
Row 117 2
Row 118 2
Row 119 2
Row 120 2
Row 121 2
Row 122 2
Row 123 2
Row 124 2
Row 125 2
Row 126 2
Row 127 2
Row 128 2
Row 129 2
Row 130 2
Row 131 2
Row 132 2
Row 133 2
Row 134 2
Row 135 2
Row 136 2
Row 137 2
Row 138 2
Row 139 2
Row 140 2
Row 141 2
Row 142 2
Row 143 2
Row 144 2
Row 145 2
Row 146 2
Row 147 2
Row 148 2
Row 149 2
Row 150 2
Row 151 2
Row 152 2
Row 153 2
Row 154 2
Row 155 2
Row 156 2
Row 157 2
Row 158 2
Row 159 2
Row 160 2
Row 161 2
Row 162 2
Row 163 2
Row 164 2
Row 165 2
Row 166 2
Row 167 2
Row 168 2
Row 169 2
Row 170 2
Row 171 2
Row 172 2
Row 173 2
Row 174 2
Row 175 2
Row 176 2
Row 177 2
Row 178 2
Row 179 2
Row 180 2
Row 181 2
Row 182 2
Row 183 2
Row 184 2
Row 185 2
Row 186 2
Row 187 2
Row 188 2
Row 189 2
Row 190 2
Row 191 2
Row 192 2
Row 193 2
Row 194 2
Row 195 2
Row 196 2
Row 197 2
Row 198 2
Row 199 2
Row 200 2
Row 201 2
Row 202 2
Row 203 2
Row 204 2
Row 205 2
Row 206 2
Row 207 2
Row 208 2
Row 209 2
Row 210 2
Row 211 2
Row 212 2
Row 213 2
Row 214 2
Row 215 2
Row 216 2
Row 217 2
Row 218 2
Row 219 2
Row 220 2
Row 221 2
Row 222 2
Row 223 2
Row 224 2
Row 225 2
Row 226 2
Row 227 2
Row 228 2
Row 229 2
Row 230 2
Row 231 2
Row 232 2
Row 233 2
Row 234 2
Row 235 2
Row 236 2
Row 237 2
Row 238 2
Row 239 2
Row 240 2
Row 241 2
Row 242 2
Row 243 2
Row 244 2
Row 245 2
Row 246 2
Row 247 2
Row 248 2
Row 249 2
Row 250 2
Row 251 2
Row 252 2
Row 253 2
Row 254 2
Row 255 2
Row 256 2
Row 257 2
Row 258 2
Row 259 2
Row 260 2
Row 261 2
Row 262 2
Row 263 2
Row 264 2
Row 265 2
Row 266 2
Row 267 2
Row 268 2
Row 269 2
Row 270 2
Row 271 2
Row 272 2
Row 273 2
Row 274 2
Row 275 2
Row 276 2
Row 277 2
Row 278 2
Row 279 2
Row 280 2
Row 281 2
Row 282 2
Row 283 2
Row 284 2
Row 285 2
Row 286 2
Row 287 2
Row 288 2
Row 289 2
Row 290 2
Row 291 2
Row 292 2
Row 293 2
Row 294 2
