Module ModSsoClosedXML
Proses pbuCreateXlsx_MonitoringPickList1
Process Start      : 07 Oct 2023 11:48:55


vnQuery
	SELECT   [CompanyCode],[WarehouseName],[Order Status] vOrderStatus,[Ref No] vRefNo	
	      ,[TANGGAL],[Priority] ,[Lead Time] vLeadTime ,[DO Titip] vDoTitip	
	      ,[KODE_CUST],[CUSTOMER],[uploadDatetime]	
	  ,[Picklist No] vPicklistNo,[Picklist Date] vPickListDate,[PL Created by]vPLCreate,[PreparedDatetime],[PL Status]	
	  ,[Picking No],[Picking Created Date] vPickingCreate,[Picking Done] vPickingDone	
	  ,[Dispatch/Putaway No] vDispatchNo,[Confirm Dispatch/Putaway Date] vDispatchConfirm,[Driver Confirm Date] vDriverConfirm	
	      ,[Driver Name] vDriverName,[Driver Return Time] vDriverReturn	
	      ,[ConcatCol1] ,[TransCode]	
	  FROM [Delivery_Monitoring].[dbo].[vOrderTracing]	
Where 1=1
            and CompanyCode = 'BAD'
            and WarehouseName = 'PRANCIS'


07/10/2023 11:48:59 AM
Jumlah Data = 205

Proses : Persiapan Membuat File Xlsx...

Proses : Creating Excel Workbook...

Proses : Creating Excel Worksheet...

Proses : Mempersiapkan Header Report...

Proses : Mempersiapkan Column Header dan Column Format...
Proses : Mengisi Data...
Row 0 PRANCIS
Row 1 PRANCIS
Row 2 PRANCIS
Row 3 PRANCIS
Row 4 PRANCIS
Row 5 PRANCIS
Row 6 PRANCIS
Row 7 PRANCIS
Row 8 PRANCIS
Row 9 PRANCIS
Row 10 PRANCIS
Row 11 PRANCIS
Row 12 PRANCIS
Row 13 PRANCIS
Row 14 PRANCIS
Row 15 PRANCIS
Row 16 PRANCIS
Row 17 PRANCIS
Row 18 PRANCIS
Row 19 PRANCIS
Row 20 PRANCIS
Row 21 PRANCIS
Row 22 PRANCIS
Row 23 PRANCIS
Row 24 PRANCIS
Row 25 PRANCIS
Row 26 PRANCIS
Row 27 PRANCIS
Row 28 PRANCIS
Row 29 PRANCIS
Row 30 PRANCIS
Row 31 PRANCIS
Row 32 PRANCIS
Row 33 PRANCIS
Row 34 PRANCIS
Row 35 PRANCIS
Row 36 PRANCIS
Row 37 PRANCIS
Row 38 PRANCIS
Row 39 PRANCIS
Row 40 PRANCIS
Row 41 PRANCIS
Row 42 PRANCIS
Row 43 PRANCIS
Row 44 PRANCIS
Row 45 PRANCIS
Row 46 PRANCIS
Row 47 PRANCIS
Row 48 PRANCIS
Row 49 PRANCIS
Row 50 PRANCIS
Row 51 PRANCIS
Row 52 PRANCIS
Row 53 PRANCIS
Row 54 PRANCIS
Row 55 PRANCIS
Row 56 PRANCIS
Row 57 PRANCIS
Row 58 PRANCIS
Row 59 PRANCIS
Row 60 PRANCIS
Row 61 PRANCIS
Row 62 PRANCIS
Row 63 PRANCIS
Row 64 PRANCIS
Row 65 PRANCIS
Row 66 PRANCIS
Row 67 PRANCIS
Row 68 PRANCIS
Row 69 PRANCIS
Row 70 PRANCIS
Row 71 PRANCIS
Row 72 PRANCIS
Row 73 PRANCIS
Row 74 PRANCIS
Row 75 PRANCIS
Row 76 PRANCIS
Row 77 PRANCIS
Row 78 PRANCIS
Row 79 PRANCIS
Row 80 PRANCIS
Row 81 PRANCIS
Row 82 PRANCIS
Row 83 PRANCIS
Row 84 PRANCIS
Row 85 PRANCIS
Row 86 PRANCIS
Row 87 PRANCIS
Row 88 PRANCIS
Row 89 PRANCIS
Row 90 PRANCIS
Row 91 PRANCIS
Row 92 PRANCIS
Row 93 PRANCIS
Row 94 PRANCIS
Row 95 PRANCIS
Row 96 PRANCIS
Row 97 PRANCIS
Row 98 PRANCIS
Row 99 PRANCIS
Row 100 PRANCIS
Row 101 PRANCIS
Row 102 PRANCIS
Row 103 PRANCIS
Row 104 PRANCIS
Row 105 PRANCIS
Row 106 PRANCIS
Row 107 PRANCIS
Row 108 PRANCIS
Row 109 PRANCIS
Row 110 PRANCIS
Row 111 PRANCIS
Row 112 PRANCIS
Row 113 PRANCIS
Row 114 PRANCIS
Row 115 PRANCIS
Row 116 PRANCIS
Row 117 PRANCIS
Row 118 PRANCIS
Row 119 PRANCIS
Row 120 PRANCIS
Row 121 PRANCIS
Row 122 PRANCIS
Row 123 PRANCIS
Row 124 PRANCIS
Row 125 PRANCIS
Row 126 PRANCIS
Row 127 PRANCIS
Row 128 PRANCIS
Row 129 PRANCIS
Row 130 PRANCIS
Row 131 PRANCIS
Row 132 PRANCIS
Row 133 PRANCIS
Row 134 PRANCIS
Row 135 PRANCIS
Row 136 PRANCIS
Row 137 PRANCIS
Row 138 PRANCIS
Row 139 PRANCIS
Row 140 PRANCIS
Row 141 PRANCIS
Row 142 PRANCIS
Row 143 PRANCIS
Row 144 PRANCIS
Row 145 PRANCIS
Row 146 PRANCIS
Row 147 PRANCIS
Row 148 PRANCIS
Row 149 PRANCIS
Row 150 PRANCIS
Row 151 PRANCIS
Row 152 PRANCIS
Row 153 PRANCIS
Row 154 PRANCIS
Row 155 PRANCIS
Row 156 PRANCIS
Row 157 PRANCIS
Row 158 PRANCIS
Row 159 PRANCIS
Row 160 PRANCIS
Row 161 PRANCIS
Row 162 PRANCIS
Row 163 PRANCIS
Row 164 PRANCIS
Row 165 PRANCIS
Row 166 PRANCIS
Row 167 PRANCIS
Row 168 PRANCIS
Row 169 PRANCIS
Row 170 PRANCIS
Row 171 PRANCIS
Row 172 PRANCIS
Row 173 PRANCIS
Row 174 PRANCIS
Row 175 PRANCIS
Row 176 PRANCIS
Row 177 PRANCIS
Row 178 PRANCIS
Row 179 PRANCIS
Row 180 PRANCIS
Row 181 PRANCIS
Row 182 PRANCIS
Row 183 PRANCIS
Row 184 PRANCIS
Row 185 PRANCIS
Row 186 PRANCIS
Row 187 PRANCIS
Row 188 PRANCIS
Row 189 PRANCIS
Row 190 PRANCIS
Row 191 PRANCIS
Row 192 PRANCIS
Row 193 PRANCIS
Row 194 PRANCIS
Row 195 PRANCIS
Row 196 PRANCIS
Row 197 PRANCIS
Row 198 PRANCIS
Row 199 PRANCIS
Row 200 PRANCIS
Row 201 PRANCIS
Row 202 PRANCIS
Row 203 PRANCIS
Row 204 PRANCIS
Files Names Order Status-50-20231007_114859.xlsx
-------------------------------EOF-------------------------------
