Module ModSsoClosedXML
Proses pbuCreateXlsx_MonitoringPickList1
Process Start      : 09 Oct 2023 11:31:25


vnQuery
	SELECT [CompanyCode],[WarehouseName],[Order Status] vOrderStatus,[Ref No] vRefNo	
	      ,[TANGGAL],[Priority] ,[DO Titip] vDoTitip	
	      ,[KODE_CUST],[CUSTOMER],[uploadDatetime]	
	  ,[Picklist No] vPicklistNo,[Picklist Date] vPickListDate,[PL Created by]vPLCreate,[PreparedDatetime],[PL Status]	
	  ,[Picking No],[Picking Created Date] vPickingCreate,[Picking Done] vPickingDone	
	  ,[Dispatch/Putaway No] vDispatchNo,[Confirm Dispatch/Putaway Date] vDispatchConfirm,[Driver Confirm Date] vDriverConfirm	
	      ,[Driver Name] vDriverName,[Driver Return Time] vDriverReturn	
	  FROM Delivery_Monitoring.dbo.vOrderTracing PM
Where 1=1
            and CompanyCode = 'BAD'
            and WarehouseName = 'KEPU'

Order by TANGGAL Desc

09/10/2023 11:31:26 AM
Jumlah Data = 1133

Proses : Persiapan Membuat File Xlsx...

Proses : Creating Excel Workbook...

Proses : Creating Excel Worksheet...

Proses : Mempersiapkan Header Report...

Proses : Mempersiapkan Column Header dan Column Format...
Proses : Mengisi Data...
Row 0 KEPU
Row 1 KEPU
Row 2 KEPU
Row 3 KEPU
Row 4 KEPU
Row 5 KEPU
Row 6 KEPU
Row 7 KEPU
Row 8 KEPU
Row 9 KEPU
Row 10 KEPU
Row 11 KEPU
Row 12 KEPU
Row 13 KEPU
Row 14 KEPU
Row 15 KEPU
Row 16 KEPU
Row 17 KEPU
Row 18 KEPU
Row 19 KEPU
Row 20 KEPU
Row 21 KEPU
Row 22 KEPU
Row 23 KEPU
Row 24 KEPU
Row 25 KEPU
Row 26 KEPU
Row 27 KEPU
Row 28 KEPU
Row 29 KEPU
Row 30 KEPU
Row 31 KEPU
Row 32 KEPU
Row 33 KEPU
Row 34 KEPU
Row 35 KEPU
Row 36 KEPU
Row 37 KEPU
Row 38 KEPU
Row 39 KEPU
Row 40 KEPU
Row 41 KEPU
Row 42 KEPU
Row 43 KEPU
Row 44 KEPU
Row 45 KEPU
Row 46 KEPU
Row 47 KEPU
Row 48 KEPU
Row 49 KEPU
Row 50 KEPU
Row 51 KEPU
Row 52 KEPU
Row 53 KEPU
Row 54 KEPU
Row 55 KEPU
Row 56 KEPU
Row 57 KEPU
Row 58 KEPU
Row 59 KEPU
Row 60 KEPU
Row 61 KEPU
Row 62 KEPU
Row 63 KEPU
Row 64 KEPU
Row 65 KEPU
Row 66 KEPU
Row 67 KEPU
Row 68 KEPU
Row 69 KEPU
Row 70 KEPU
Row 71 KEPU
Row 72 KEPU
Row 73 KEPU
Row 74 KEPU
Row 75 KEPU
Row 76 KEPU
Row 77 KEPU
Row 78 KEPU
Row 79 KEPU
Row 80 KEPU
Row 81 KEPU
Row 82 KEPU
Row 83 KEPU
Row 84 KEPU
Row 85 KEPU
Row 86 KEPU
Row 87 KEPU
Row 88 KEPU
Row 89 KEPU
Row 90 KEPU
Row 91 KEPU
Row 92 KEPU
Row 93 KEPU
Row 94 KEPU
Row 95 KEPU
Row 96 KEPU
Row 97 KEPU
Row 98 KEPU
Row 99 KEPU
Row 100 KEPU
Row 101 KEPU
Row 102 KEPU
Row 103 KEPU
Row 104 KEPU
Row 105 KEPU
Row 106 KEPU
Row 107 KEPU
Row 108 KEPU
Row 109 KEPU
Row 110 KEPU
Row 111 KEPU
Row 112 KEPU
Row 113 KEPU
Row 114 KEPU
Row 115 KEPU
Row 116 KEPU
Row 117 KEPU
Row 118 KEPU
Row 119 KEPU
